question,answer,context
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Метрика,"качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Политика,"Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Теншен,"любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Проект,"временная деятельность, направленная на создание уникального продукта, услуги или результата;","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Задача,"конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Домен роли (круга),"область, находящаяся под исключительным контролем Роли (Круга);","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Назначаемая роль,"Роль, назначение на которую не требует отдельных законодательных процессов;","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Избираемая роль,"Роль, назначение на которую происходит путём голосования внутри Круга;","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Участник встречи,любой присутствующий на встрече Круга человек;,"это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."
Действительный участник встречи,"участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга.","это базовая структурная единица, обладающая следующими атрибутами:
 
 - Предназначение;
 - Наименование;
 - Состав обязательств;
 - Состав метрик (при наличии);
 - Принадлежность кругу""
 Роль, выполнением обязательств которой сотрудник занимается наибольшую часть времени в течение длительного периода. Основная Роль сотрудника может меняться.
  это объединение в группу нескольких Ролей (собрание Ролей) для реализации своего предназначения;
 это сотрудник, назначенный на Роль внутри Круга или на Роль Лид-линка Дочернего круга;
 это Круг, входящий (вложенный) в другой Круг;
 вышестоящий Круг по отношению к Дочернему кругу;
 временное или постоянное собрание Ролей, предназначенное для развития каких-либо идей, общих интересов и проводимое в свободное время;
 область деятельности Компании, за которую Роль (Круг) несёт непосредственную ответственность;
 цель или миссия, для выполнения которой существует Роль (Круг) (ответ на вопрос «Зачем?»);
 регулярное действие в рамках Зоны ответственности для выполнения Ролью (Кругом) своего Предназначения;
 качественный или количественный измеримый показатель, необходимый для оценки выполнения Ролью (Кругом) своего Предназначения;
 Набор правил и процессов, которые применяются для достижения Предназначения (целей) Компании;
 любая значимая информация, требующая внимания (в том числе значимые события, запрос или предоставление информации, нарушение Обязательств, «серые зоны» ответственности, несоблюдение правил, политик, Кодекса – все, что помогает ролям и кругу исполнять предназначение наилучшим образом и повышать эффективность в зоне ответственности);
 временная деятельность, направленная на создание уникального продукта, услуги или результата;
 конечный результат, получение которого ожидается с требуемым приоритетом, в согласованные сроки и с определённым качеством;
 область, находящаяся под исключительным контролем Роли (Круга);
 Роль, назначение на которую не требует отдельных законодательных процессов;
 Роль, назначение на которую происходит путём голосования внутри Круга;
 любой присутствующий на встрече Круга человек;
 участник встречи Круга, назначенный на какую-либо роль в этом Круге, или Лид-линк Дочернего круга."